module_id	module_name	module_formula	module_reactions	module_kos	module_compounds
M00154	Cytochrome c oxidase		R00081	K02257,K02262,K02256,K02261,K02263,K02264,K02265,K02266,K02267,K02268,K02270,K02271,K02272,K02273,K02258,K02259,K02260	C00007,C00126,C00080,C00125,C00001
M00782	Mithramycin biosynthesis		R06715,R06716,R06717,R06718,R06719,R09351,R09352,R09353,R09354	K15959,K15960,K15961,K15963,K15964,K15965,K15966,K15967	C12382,C12383,C12384,C12385,C12386,C12387,C18710,C12388,C18711,C12389
M00808	Violacein biosynthesis		R11119,R11131,R11134,R11135,R11136	K20086,K20087,K20088,K20089,K20090	C00078,C21124,C21131,C21134,C21135,C21136
M00134	Polyamine biosynthesis		R00551,R00670	K01476,K01581	C00062,C00077,C00134
M00145	NAD(P)H:quinone oxidoreductase		R11945	K05574,K05582,K05581,K05579,K05572,K05580,K05578,K05576,K05577,K05575,K05573,K05583,K05584,K05585	C00399,C00004,C00080,C00390,C00003
M00896	Thiamine biosynthesis	AIR (+ NAD+) => TMP/TPP	R12026,R10711,R03472,R04509,R10712,R00617	K22699,K03147,K00941,K00788,K21220,K21219,K00946	C00037,C00003,C20784,C20247,C03373,C04556,C04752,C01081,C00068
M00357	Methanogenesis		R00315,R00230,R00235,R09096,R04347,R04541,R11931,R04540,R11928,R11943,R11944	K00925,K00625,K01895,K00193,K00197,K00194,K00577,K00578,K00579,K00580,K00581,K00582,K00583,K00584,K00399,K00401,K00402,K22480,K22481,K22482,K03388,K03389,K03390,K08264,K08265,K03388,K03389,K03390,K14127,K14126,K14128,K22516,K00125	C00033,C00227,C00024,C04488,C03576,C03920,C04628,C01438,C04832
M00525	Lysine biosynthesis	aspartate => lysine	R00480,R02291,R10147,R04198,R04199,R04364,R04467,R02733,R02735,R00451	K00928,K00133,K01714,K00215,K05822,K00841,K05823,K01778,K01586	C00049,C03082,C00441,C20258,C03972,C05539,C04390,C00666,C00680,C00047
M00895	Thiamine biosynthesis	AIR (+ DXP/glycine) => TMP/TPP	R07459,R07461,R07463,R10247,R09977,R03472,R04509,R10712,R00617	K03148,K03154,K03151,K03153,K03149,K10810,K03147,K00941,K00788,K00946	C15810,C15813,C15814,C00037,C15809,C11437,C20246,C20247,C03373,C04556,C04752,C01081,C00068
M00569	Catechol meta-cleavage		R00816,R02762,R03966,R02602,R02604,R02601,R00750,R00228,R05295,R05353,R05389,R05374,R05865,R05864,R05298,R09097	K00446,K07104,K10217,K01821,K01617,K10216,K18364,K02554,K18365,K01666,K18366,K04073	C00090,C00682,C02501,C03453,C00596,C03589,C00022,C00084,C00024,C06730,C06760,C07478,C07479,C11354,C06762,C00479,C00100
M00368	Ethylene biosynthesis		R00177,R00179,R07214	K00789,K01762,K20772,K05933	C00073,C00019,C01234,C06547
M00085	Fatty acid elongation in mitochondria		R00391,R01778,R02685,R07162,R01177,R04748,R04749,R06985,R04747,R04745,R04746,R03776,R03778,R04743,R04744,R04753,R04742,R04741,R04170,R03856,R03858,R04739,R04740,R03989,R03991,R04737,R04738,R01278	K07508,K07509,K00022,K07511,K07515,K07512	C00040,C00024,C00264,C00640,C00658,C00136,C05269,C05268,C05271,C05270,C05267,C05266,C05276,C01944,C05265,C05264,C05275,C05274,C05263,C05262,C03221,C01832,C05261,C05260,C05273,C02593,C05259,C05258,C05272,C00154
M00779	Dihydrokalafungin biosynthesis		R09306,R09307,R09308,R06695,R09314,R05705,R06696	K05556,K14626,K14627,K14628,K14629,K14630,K14631,K14632	C18353,C18354,C18356,C12434,C12435,C12436
M00033	Ectoine biosynthesis		R00480,R02291,R06977,R06978,R06979	K00928,K00133,K00836,K06718,K06720	C00049,C03082,C00441,C03283,C06442,C06231
M00952	Benzoxazinoid biosynthesis		R02340,R07403,R07421,R07422,R07423,R07426,R08972,R08973	K13222,K13223,K13224,K13225,K13226,K13227,K13229,K13230	C03506,C00463,C12312,C11130,C15769,C15770,C15772,C18062,C04831
M00143	NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex		R11945	K03934,K03935,K03936,K03937,K03938,K03939,K03940,K03941,K03942,K03943,K03944	C00399,C00004,C00080,C00390,C00003
M00856	Salmonella enterica pathogenicity signature			K11014,K11023,K19298,K22918	
M00899	Thiamine salvage pathway		R04448,R03471,R04509,R03223	K00878,K00941,K00788,K14153,K21219	C04294,C04327,C01279,C04556,C04752,C01081
M00958	Adenine ribonucleotide degradation		R00181,R01126,R00183,R01560,R01863,R01768,R01769,R02103,R02107	K01490,K01081,K19970,K03787,K18550,K01081,K19970,K11751,K03787,K02566,K08693,K01488,K19572,K05810,K03783,K03784,K09913,K05810,K00106,K00087,K13479,K13480,K13481,K13482,K11177,K11178,K13483	C00020,C00130,C00294,C00212,C00262,C00385,C00366
M00082	Fatty acid biosynthesis		R00742,R01626,R01624,R04355,R10707	K11262,K02160,K01961,K11263,K01962,K01963,K18472,K00665,K00667,K00668,K11533,K00645,K00648,K18473	C00024,C00083,C01209,C03939,C05744
M00418	Toluene degradation	toluene => benzoyl-CoA	R05598,R05588,R05584,R05599,R05575,R05587	K07540,K07543,K07544,K07545,K07546,K07547,K07548,K07549,K07550	C01455,C09816,C09817,C09818,C09819,C09820,C00512
M00376	3-Hydroxypropionate bi-cycle		R00742,R00740,R09289,R09286,R03045,R00919,R01859,R02765,R00833,R00406,R02164,R01082,R00406,R00473,R00934,R05076,R09283,R09282,R00237	K02160,K01961,K01962,K01963,K14468,K14469,K15052,K05606,K01847,K01848,K01849,K14471,K14472,K00239,K00240,K00241,K01679,K08691,K14449,K14470,K09709	C00024,C00083,C00222,C01013,C05668,C00894,C00100,C00683,C01213,C00091,C00042,C00122,C00149,C04348,C00048,C06027,C06028,C18323,C01011,C00022
M00162	Cytochrome b6f complex		R03817	K02635,K02637,K02634,K02636,K02642,K02643,K03689,K02640	C16693,C03162,C02061,C03025
M00827	C-1027 beta-amino acid moiety biosynthesis		R11366,R11367,R11368,R10731	K21183,K21181,K21182,K16431,K21184,K21185	C00082,C21308,C21309,C20810,C11449
M00968	Pentose bisphosphate pathway (nucleoside degradation)	nucleoside/NMP => 3-PGA/glycerone phosphate	R01876,R02147,R11535,R13089,R10836,R10837,R10838,R10555,R03140,R13090,R12696	K00757,K26211,K26212,K21056,K26208,K18931,K18237,K01601,K26210,K01636	C00299,C00620,C00387,C01151,C00020,C00055,C00105,C01182,C00197,C22337,C00111
M00741	Propanoyl-CoA metabolism		R01859,R02765,R00833	K01965,K01966,K11263,K18472,K19312,K22568,K01964,K15036,K15037,K05606,K01847,K01848,K01849	C00100,C00683,C01213,C00091
M00773	Tylosin biosynthesis		R06448,R06450,R06449,R10656,R06451,R06452,R02859,R02858	K15988,K24555,K24556,K24557,K24558,K15989,K15990,K15992,K15991,K15993,K15994,K15995,K15996	C02557,C00083,C12000,C12001,C20760,C12002,C12003,C02400,C00744,C01457
M00099	Sphingosine biosynthesis		R01281,R02978,R06517,R06519,R01494	K00654,K04708,K04709,K04710,K24621,K24622,K23727,K04712,K01441,K12348,K12349	C00154,C02934,C00836,C12126,C00195,C00319
M00147	NADH dehydrogenase (ubiquinone) 1 beta subcomplex		R11945	K03957,K03958,K03959,K03960,K03961,K03962,K03963,K03964,K03965,K03966,K11351,K03967,K03968	C00399,C00004,C00080,C00390,C00003
M00113	Jasmonic acid biosynthesis		R07869,R07863,R03402,R03401,R07887,R07888,R07889,R07890,R07891,R07892,R07893,R07894,R07895,R07896,R07897,R07898,R07899,R07902	K00454,K01723,K10525,K05894,K10526,K00232,K10527,K07513	C06427,C04785,C04672,C01226,C04780,C16327,C16328,C16330,C16331,C16332,C16334,C16335,C16336,C16338,C16339,C16317,C08491
M00077	Chondroitin sulfate degradation		R07823,R07824	K01135,K01197,K01195,K01132	C00634
M00946	Noscapine biosynthesis		R03831,R03835,R04400,R08789,R11687,R11688,R11689,R11690,R11691,R11692,R11693,R10018,R10020	K00307,K13397,K13395,K13396,K20621,K22094,K22095,K22096,K23157,K23158,K22097,K22098	C02105,C02106,C04118,C03329,C02915,C21586,C21587,C21588,C21589,C21590,C21591,C20299,C20297,C09592
M00761	Undecaprenylphosphate alpha-L-Ara4N biosynthesis		R07658,R07659,R07660,R07661,R07662	K10011,K07806,K10012,K13014	C00167,C16155,C16153,C16154,C16156,C16157
M00378	F420 biosynthesis		R12161,R12162,R09397,R09398,R09399,R09400	K11780,K11781,K14941,K11212,K12234	C04732,C21971,C19154,C19156,C19155,C19153,C19152,C00876
M00018	Threonine biosynthesis		R00480,R02291,R01773,R01775,R01771,R01466	K00928,K12524,K12525,K12526,K00133,K00003,K12524,K12525,K00872,K02204,K02203,K01733	C00049,C03082,C00441,C00263,C01102,C00188
M00038	Tryptophan metabolism		R00678,R01959,R01960,R02668,R02665,R04323,R03889	K00453,K00463,K01432,K14263,K07130,K00486,K01556,K00452,K03392,K10217,K23234	C00078,C02700,C00328,C03227,C00632,C04409,C03824,C02220
M00102	Ergocalciferol biosynthesis		R03199,R05640,R05639,R07509,R07494,R07495,R12403,R12404,R12405,R04427,R07497,R07491,R07506,R05641,R03677	K01852,K05917,K00222,K07750,K07748,K09827,K00559,K09829,K00227,K09831,K00223	C01054,C01724,C11455,C05108,C15808,C15816,C05103,C22112,C22136,C05437,C04525,C15777,C15780,C05440,C01694,C05441
M00078	Heparan sulfate degradation		R07811,R07812,R07813,R07814,R07815,R07816,R07817,R07818,R07819	K07964,K07965,K01136,K01217,K01565,K10532,K01205,K01195,K01137	C00925
M00040	Tyrosine biosynthesis		R01715,R01731,R00732,R00733	K01850,K04092,K14170,K00832,K15849,K00220,K24018,K15227	C00251,C00254,C00826,C00082
M00781	Nogalavinone/aklavinone biosynthesis		R09327,R06675,R09328,R09329,R06679,R06680,R06681,R06682	K15941,K15942,K15943,K15944	C18629,C12416,C12415,C18630,C18631,C12420,C12421,C12422,C12423,C12424
M00615	Nitrate assimilation			K02575,K15576,K15577,K15578,K15579	
M00017	Methionine biosynthesis		R00480,R02291,R01773,R01775,R01777,R03260,R01286,R00946,R04405	K00928,K12524,K12525,K00133,K00003,K12524,K12525,K00651,K00641,K01739,K01760,K14155,K00548,K24042,K00549	C00049,C03082,C00441,C00263,C01118,C02291,C00155,C00073
M00851	Carbapenem resistance			K18768,K18970,K19316,K22346,K18794,K19318,K18971,K18793,K19319,K19320,K19321,K19322,K18972,K19211,K18976,K21277,K18782,K18781,K18780,K19099,K19216	
M00345	Formaldehyde assimilation		R05338,R05339,R00756,R01068	K08093,K13812,K08094,K13831,K00850,K16370,K21071,K01624	C00199,C00067,C06019,C00085,C00354,C00118
M00086	beta-Oxidation		R01280	K01897,K15013	C00249,C00154
M00843	L-threo-Tetrahydrobiopterin biosynthesis		R00428,R05046,R05048,R04639,R04286,R09990	K01495,K01737,K17745	C00044,C05922,C05923,C06148,C04895,C03684,C20264
M00625	Methicillin resistance			K02547,K02546,K02545	
M00014	Glucuronate pathway (uronate pathway)		R00286,R01381,R01476,R01383,R01478,R01481,R02640,R01905,R01904,R01896,R01639	K00012,K12447,K16190,K00699,K01195,K14756,K00002,K13247,K03331,K05351,K00008,K00854	C00029,C00167,C05385,C00191,C03033,C00800,C00618,C00312,C00379,C00310,C00231
M00100	Sphingosine degradation		R01926,R06516	K04718,K01634	C00319,C06124,C00346
M00930	Menaquinone biosynthesis		R10666,R10667,R10695,R08587,R08588,R08589	K11782,K18285,K18286,K20810,K11783,K11784,K11785	C00251,C20772,C20773,C16999,C17010,C17017,C17018
M00837	Prodigiosin biosynthesis		R06746,R06747,R11665,R11667,R11668,R11669,R11670,R11141,R11672,R11661,R11662	K21780,K21781,K21782,K21783,K21784,K21785,K21786,K21428,K21778,K21779,K21787	C00148,C12470,C12483,C21567,C21568,C21569,C21570,C21138,C21139,C21571,C21572,C21565
M00551	Benzoate degradation		R05621,R00813,R05290,R05292,R05428,R05314,R05665,R05309	K05549,K05550,K05784,K05783	C00180,C06321,C00090,C01454,C06729,C06730,C07215,C06731,C02923,C07211,C06720
M00126	Tetrahydrofolate biosynthesis		R00428,R05046,R05048,R04639,R04620,R04638,R04621,R03504,R03503,R03066,R03067,R02237,R00936,R00939	K01495,K09007,K22391,K01077,K01113,K08310,K19965,K13939,K13940,K01633,K00950,K00796,K01633,K13941,K11754,K20457,K00287,K13998	C00044,C05922,C05923,C06148,C04895,C04874,C05925,C01300,C04807,C00921,C00415,C00101
M00841	Tetrahydrofolate biosynthesis	GTP => THF	R00428,R05046,R05048,R04639,R11719,R03503,R03067,R03066,R02237,R00936,R00939	K01495,K22101,K13941,K11754,K13998	C00044,C05922,C05923,C06148,C04895,C01300,C04807,C00921,C00415,C00101
M00101	Cholesterol biosynthesis		R03199,R05640,R05639,R07509,R07494,R07495,R12403,R12404,R12405,R07498,R03353,R07215,R01451,R01456	K01852,K05917,K00222,K19532,K07750,K07748,K13373,K09828,K01824,K00227,K00213	C01054,C01724,C11455,C05108,C15808,C15816,C05103,C22112,C22136,C05437,C03845,C01189,C01164,C00187
M00546	Purine degradation		R02103,R02107,R02106,R09514,R06601,R06604,R02425,R02422	K00106,K00087,K13479,K13480,K13481,K13482,K11177,K11178,K13483,K00365,K16838,K16839,K22879,K13484,K07127,K13485,K16838,K16840,K01466,K16842,K01477	C00385,C00366,C11821,C12248,C02350,C00499,C00086
M00960	Lysine degradation	L-lysine => D-lysine => succinate	R00460,R13034,R04175,R02203,R08414,R02317,R13037,R01939,R13011,R13036,R12216	K25316,K25317,K26064,K13609,K26065,K26061,K26062,K25986,K26063,K15737	C00047,C00739,C03239,C04092,C00408,C00450,C04076,C00956,C00322,C01087,C00026,C00042
M00661	Paspaline biosynthesis		R10349,R10350,R10352,R10351,R10353	K18385,K18386,K18387	C00353,C03506,C20525,C20526,C20527,C20529,C20530
M00788	Terpentecin biosynthesis		R09714,R09684,R11069	K19835,K19834	C00353,C19815,C19814,C21093
M00030	Lysine biosynthesis	2-oxoglutarate => 2-aminoadipate => lysine	R00271,R03444,R04371,R01934,R01939,R03098,R04863,R04390,R02315,R00715	K01655,K17450,K01705,K05824,K00838,K00143,K00293,K24034,K00290	C00026,C00024,C01251,C04002,C05662,C00322,C00956,C05560,C05535,C04076,C00449,C00047
M00910	Phenylalanine biosynthesis		R01715,R01731,R07276,R00691	K01850,K15849,K05359	C00251,C00254,C00826,C00079
M00798	dTDP-L-mycarose biosynthesis		R05518,R11051,R08933,R08934,R06436	K16435,K13315,K13317,K13316,K16438,K13318	C11907,C06620,C11928,C18035,C11915,C11916
M00567	Methanogenesis		R03015,R03390,R03464,R04456,R04455,R04464,R04347,R04541,R11931,R04540,R11928,R11943,R11944	K00200,K00201,K00202,K00203,K11261,K00205,K11260,K00204,K00672,K01499,K00319,K13942,K00320,K00577,K00578,K00579,K00580,K00581,K00582,K00583,K00584,K00399,K00401,K00402,K22480,K22481,K22482,K03388,K03389,K03390,K08264,K08265,K03388,K03389,K03390,K14127,K14126,K14128,K22516,K00125	C00011,C01001,C01274,C04330,C04377,C04488,C03576,C03920,C04628,C01438,C04832
M00649	Multidrug resistance			K18143,K18144,K18145,K18146,K18147	
M00794	dTDP-6-deoxy-D-allose biosynthesis		R06437,R06438,R10573	K13312,K13313	C11907,C11926,C11912
M00039	Monolignol biosynthesis		R00697,R02253,R00737,R01616,R01615,R07437,R02416,R06582,R07433,R01942,R02193,R02593,R06572,R06576,R03918	K10775,K13064,K00487,K01904,K13065,K09754,K00588,K09753,K09755,K13066,K00083,K22395	C00079,C00423,C00811,C00082,C00223,C05608,C02646,C02947,C10434,C00323,C00406,C02666,C00590,C12204,C05610,C02325
M00125	Riboflavin biosynthesis	GTP => riboflavin/FMN/FAD	R00425,R03459,R03458,R07280,R07281,R04457,R00066,R00549,R00161	K01497,K14652,K01498,K00082,K11752,K22912,K20860,K20861,K20862,K21063,K21064,K02858,K14652,K00794,K00793,K20884,K22949,K11753	C00044,C01304,C01268,C04454,C04732,C00199,C15556,C04332,C00255,C00061,C00016
M00857	Salmonella enterica pathogenicity signature			K22914,K22926,K22925,K22915,K22916,K22917,K22924,K22921,K22923,K22922	
M00966	Equol biosynthesis		R13054,R13055,R13056,R13057	K26069,K26175,K26070,K26071	C10208,C22556,C22557,C22558,C14131
M00146	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex		R11945	K03945,K03946,K03947,K03948,K03949,K03950,K03951,K03952,K03953,K03954,K03955,K03956,K11352,K11353	C00399,C00004,C00080,C00390,C00003
M00550	Ascorbate degradation		R07671,R07677,R07125,R03244,R05850	K02821,K02822,K03475,K03476,K03078,K03079,K03077	C00072,C16186,C14899,C03291,C01101,C00231
M00811	Nicotine degradation	nicotine => succinate semialdehyde	R11175,R11176,R11178,R10103,R10105,R11179,R09472	K20169,K20170,K20158,K19700,K20171,K20172,K15359,K18276	C16150,C21154,C20361,C19569,C19567,C19631,C01059,C00232
M00959	Guanine ribonucleotide degradation		R01227,R02147,R01676,R02103,R02107	K01081,K19970,K11751,K03787,K02566,K08693,K20881,K03783,K03784,K09913,K05810,K01487,K00106,K00087,K13479,K13480,K13481,K13482,K11177,K11178,K13483	C00144,C00387,C00242,C00385,C00366
M00916	Pyridoxal-P biosynthesis		R10089	K06215,K08681	C00117,C00118,C00064,C00018
M00815	Validamycin A biosynthesis		R10937,R11079,R11233,R11234,R11236,R11238,R11497,R11240,R11241	K19969,K20431,K20432,K20433,K20434,K20435,K20436,K20437,K20438	C20956,C17691,C17694,C17696,C17697,C21218,C21216,C21368,C21219,C17700,C12112
M00540	Benzoate degradation		R05620,R05619,R05600,R05582,R05592	K04116,K04117,K07534,K07535,K07536	C09822,C09823,C09811,C09812,C09813,C01063
M00651	Vancomycin resistance			K18345,K18344,K07260,K18346,K18351,K18352,K18354,K18353,K18347,K15739,K08641	
M00740	Methylaspartate cycle		R00351,R01325,R01900,R01899,R00268,R00248,R00262,R03696,R10904,R05076,R00934,R00473,R10612,R00342	K01647,K01681,K00031,K00261,K19268,K01846,K04835,K19280,K14449,K19281,K19282,K00024	C00036,C00024,C00158,C00417,C00311,C05379,C00026,C00025,C03618,C01732,C06028,C06027,C00048,C04348,C00149
M00037	Melatonin biosynthesis	tryptophan => serotonin => melatonin	R01814,R02701,R02911,R03130	K00502,K01593,K00669,K00543	C00078,C00643,C00780,C00978,C01598
M00790	Pyrrolnitrin biosynthesis		R09570,R11105,R11106,R11107	K14266,K19981,K14257,K19982	C00078,C19687,C21110,C21109,C12491
M00937	Aflatoxin biosynthesis		R10239,R10224,R10309,R10317,R10310,R10318,R10311,R10475,R10476,R10477,R10401,R10402,R10479,R10481,R03112,R03111,R10319	K15316,K17643,K17644,K17645,K17652,K17646,K24440,K24855,K17648,K24439,K24856,K24438,K24857,K24858,K17649,K17650,K17651	C00083,C20453,C20452,C20499,C20500,C20502,C20501,C20574,C20503,C20505,C20507,C20575,C20583,C03683,C00961,C03686,C06800
M00007	Pentose phosphate pathway	fructose 6P => ribose 5P	R01067,R08575,R01641,R01529,R01056	K00615,K00616,K13810,K01783,K01807,K01808	C00085,C00118,C00279,C00231,C05382,C00117,C00199
M00068	Glycosphingolipid biosynthesis	LacCer => Gb4Cer	R05960,R05962	K01988,K00719	
M00124	Pyridoxal-P biosynthesis		R01825,R04210,R05085,R05681,R07406,R05838,R00278	K03472,K03473,K00831,K00097,K03474,K00275	C00279,C03393,C06054,C06055,C07335,C11638,C00627,C00018
M00120	Coenzyme A biosynthesis		R03018,R04230,R04231,R03269,R03035,R00130	K00867,K03525,K01947,K09680,K01922,K21977,K01598,K13038,K02318,K00954,K02201,K00859	C00864,C03492,C04352,C01134,C00882,C00010
M00793	dTDP-L-rhamnose biosynthesis		R02328,R06513,R06514,R02777	K00973,K01710,K01790,K00067,K23987	C00103,C00842,C11907,C00688,C03319
M00902	Podophyllotoxin biosynthesis		R12126,R10225,R10226,R10129,R11222,R11230,R11211,R11545,R11210,R12127	K21568,K19650,K21207,K21203,K21205,K21204,K21202	C00590,C05366,C10646,C18167,C10682,C21191,C21183,C21184,C10577,C10556,C10874
M00951	Cremeomycin biosynthesis		R12907,R12947,R12912,R12928,R12943	K25562,K25597,K25563,K25594,K25598	C00049,C22388,C00088,C12115,C22455,C22425,C22416
M00702	Multidrug resistance			K18906,K18907,K08170	
M00834	Calicheamicin orsellinate moiety biosynthesis		R11412,R11413,R11414,R11415,R11416	K21254,K21255,K21256,K21257,K21258	C00083,C21343,C21344,C21345,C21346,C21347
M00673	Cephamycin C biosynthesis		R04870,R04872,R04147,R05301,R05229,R05230,R05302,R05303	K12743,K04126,K04127,K12744,K12745,K04128,K18062,K18063	C00956,C00183,C00097,C05556,C05557,C06564,C06565,C03112,C06568,C06569,C06566
M00036	Leucine degradation		R01090,R07601,R07602,R04097,R07618,R04095,R04138,R02085,R01360	K00826,K00166,K00167,K11381,K09699,K00382,K00253,K00249,K01968,K01969,K05607,K13766,K01640	C00123,C00233,C15972,C15975,C02939,C15973,C03069,C03231,C00356,C00164
M00836	Coenzyme F430 biosynthesis		R11626,R11627,R11628,R11629	K22011,K22012,K21610,K21611,K21612	C05778,C21510,C21511,C21512,C05777
M00130	Inositol phosphate metabolism		R03361,R03469,R03435,R03433	K00888,K19801,K13711,K00889,K13712,K01116,K05857,K05858,K05859,K05860,K05861,K00911	C01194,C01277,C04637,C01245,C01272
M00967	Flavone degradation		R13069,R13072,R13082,R13066,R13073,R02901	K26176,K26178,K22906	C01514,C05631,C22567,C10447,C02183,C01477,C00509,C00774,C01744
M00155	Cytochrome c oxidase		R00081	K02275,K02274,K02276,K15408,K02277,K27109	C00007,C00126,C00080,C00125,C00001
M00894	Cannabidiol biosynthesis		R10171,R10278,R10176,R10160,R12103,R12101,R12102	K20503,K20508,K20502,K20501	C00083,C20413,C20417,C20406,C10784,C07578,C21903,C06972
M00554	Nucleotide sugar biosynthesis		R01092,R00955	K00849,K00965	C00984,C00446,C00052
M00805	Staurosporine biosynthesis		R11119,R11120,R11121,R11122,R11123,R11129,R05757	K20075,K20076,K20077,K20078,K20079,K20080,K20081,K20082	C00078,C21124,C21125,C21126,C21127,C21128,C07349,C02079
M00882	Lipoic acid biosynthesis	octanoyl-ACP => dihydrolipoyl-H	R12428,R12424	K23735,K03644	C05752,C22159,C02972
M00372	Abscisic acid biosynthesis		R07558,R07559,R06946,R06947,R06950,R06953,R06948,R06949,R06952,R06954,R06957	K15746,K15747,K09838,K14594,K09840,K09841,K09842	C02094,C08591,C06098,C08579,C08614,C13433,C13453,C08606,C13431,C13455,C06082
M00541	Benzoyl-CoA degradation		R02451,R10961,R05597,R05581,R05594	K04112,K04113,K04114,K04115,K19515,K19516,K07537,K07538,K07539	C00512,C06322,C06749,C09821,C06714
M00417	Cytochrome o ubiquinol oxidase		R11335	K02297,K02298,K02299,K02300	C00390,C00007,C00399,C00001
M00046	Pyrimidine degradation	thymine => 3-aminoisobutanoate	R00978,R00977,R02269,R00905,R01415,R11026,R03055,R04666	K00207,K17722,K17723,K01464,K01431,K06016	C00106,C00429,C02642,C00099,C00178,C21028,C21029,C01205
M00150	Fumarate reductase		R02164	K00244,K00245,K00246,K00247	C00042,C15602,C00122,C15603
M00880	Molybdenum cofactor biosynthesis		R09394,R11372,R09395,R09726,R09735	K03639,K03637,K20967,K03635,K21142,K03831,K03638,K03750,K15376	C00044,C21310,C18239,C05924,C19848,C18237
M00532	Photorespiration		R03140,R01334,R00475,R00009,R00372,R00945,R00588,R01388,R01514,R01221	K01601,K01602,K19269,K11517,K03781,K14272,K00600,K00830,K15893,K15919,K15918,K00281,K00605,K00382,K02437	C01182,C00988,C00197,C00160,C00007,C00048,C00027,C00025,C00026,C00037,C00065,C00168,C00258,C00014
M00776	Pikromycin/methymycin biosynthesis		R06459,R06461,R06464,R06458,R06460,R06463	K16000,K16001,K16002,K16003,K16004,K16005,K16006	C00683,C00083,C11997,C11998,C11999,C11993,C11994,C11996
M00570	Isoleucine biosynthesis		R00996,R08648,R05069,R05068,R05070,R02199	K17989,K01754,K01652,K01653,K11258,K00053,K01687,K00826	C00188,C00109,C06006,C14463,C06007,C00671,C00407
M00797	dTDP-D-desosamine biosynthesis		R02773,R08583,R06426,R06427	K13308,K13309,K13310,K16436,K13311,K13326	C11907,C04268,C11909,C11910,C11911
M00698	Multidrug resistance			K18900,K18901,K18902,K18903	
M00112	Tocopherol/tocotorienol biosynthesis		R07500,R07501,R07502,R07236,R07503,R07504,R10708,R10710,R10624,R10491,R10623,R10492	K09833,K12502,K18534,K09834,K05928	C05427,C00544,C15882,C15883,C02483,C02477,C14151,C14152,C00353,C20737,C20738,C14155,C14153,C14156,C14154
M00917	Phytosterol biosynthesis		R03200,R07481,R12377,R12371,R12399,R03775,R05731,R07483,R07484,R05776,R12379,R12376,R12401,R07486,R07487,R07488,R12378,R12375,R12400,R07491,R07492,R07493	K01853,K00559,K14423,K23558,K08246,K05917,K00222,K01824,K08242,K14424,K00227,K00213,K09828	C01054,C01902,C08830,C22116,C22121,C02141,C01943,C11508,C15776,C11522,C11523,C22120,C22123,C15782,C15783,C08821,C01753,C22119,C22122,C15777,C15780,C15781,C01789
M00943	Reticuline biosynthesis		R04305,R05123,R04692,R05732,R03832	K13382,K13383,K13384,K13385,K13386	C03765,C03758,C06160,C06161,C05176,C05202,C02105
M00935	Methanofuran biosynthesis		R10935,R11038,R11039,R00736,R10902,R11040	K09733,K19793,K07144,K18933,K06914,K07072	C00118,C20954,C21068,C21069,C00082,C00483,C20926,C21070
M00156	Cytochrome c oxidase		R00081	K00404,K00405,K15862,K00407,K00406	C00007,C00126,C00080,C00125,C00001
M00833	Calicheamicin biosynthesis		R11412,R11413,R11414,R11415,R11416,R11417,R11418,R11419,R11420,R11422,R11423,R11421	K21254,K21255,K21256,K21257,K21258,K21259,K21260,K21261,K21262,K21263	C00083,C21343,C21344,C21345,C21346,C21347,C21337,C21338,C21339,C21340,C21341,C11469,C21342
M00064	ADP-L-glycero-D-manno-heptose biosynthesis		R05645,R05646,R05647,R05644,R05176	K03271,K03272,K21344,K03273,K03272,K21345,K03274	C05382,C07836,C11472,C07838,C06397,C06398
M00555	Betaine biosynthesis		R01025,R08557,R08558,R07409,R01022,R02565,R02566,R08211	K17755,K00108,K11440,K00499,K00130,K14085	C00114,C00576,C00719
M00616	Sulfate-sulfur assimilation			K02048,K23163,K02046,K02047,K02045	
M00859	Bacillus anthracis pathogenicity signature			K11030,K08645,K11029	
M00136	GABA biosynthesis	putrescine => GABA	R07414,R07415,R07417,R07418,R07419	K09470,K09471,K09472,K09473	C00134,C15699,C15700,C15767,C00334
M00377	Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)		R07157,R00134,R12754,R00943,R01655,R01220,R07168,R02289,R08433,R10243	K00198,K05299,K15022,K22015,K25123,K25124,K01938,K01491,K01500,K00297,K25007,K25008,K15023,K14138,K00197,K00194	C00011,C00237,C00058,C00101,C00234,C00445,C00143,C00440,C00024
M00866	KDO2-lipid A biosynthesis	non-LpxL-LpxM type		K00677,K02535,K16363,K02536,K03269,K09949,K00748,K00912,K02527,K02517,K09778	
M00969	Fumagillin biosynthesis		R13104,R13117,R13122,R13123,R13106,R13145,R13146,R13147	K22569,K21295,K22570,K22571,K22572,K22573,K22574,K22575	C00448,C22617,C22629,C22631,C22619,C22618,C00083,C22651,C22650,C09668
M00128	Ubiquinone biosynthesis	4-hydroxybenzoate + polyprenyl-PP => ubiquinol	R05000,R08770,R08771,R08772,R12658,R09737,R12067,R12657	K06125,K06126,K00591,K06127,K06134,K00591	C00156,C05847,C05848,C17554,C17559,C17552,C19858,C19859,C21860,C00390
M00365	C10-C20 isoprenoid biosynthesis		R01123,R01658,R02003,R02061	K01823,K13787	C00129,C00235,C00341,C00448,C00353
